Drug_Name,DrugBank_ID,SMILES
1-Methyl-4-Phenylpyridine,CID39484,C[N+]1=CC=C(C=C1)C2=CC=CC=C2
17-Aag,CID6505803,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCC=C)/C)OC)OC(=O)N)\C)C)O)OC
"2,3,7,8-Tetrachlorodibenzo-P-dioxin",CID15625,C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl
5alpha-Hydroxytriptolide,CID10317383,CC(C)[C@@]12[C@@H](O1)[C@H]3[C@@]4(O3)[C@]5(CCC6=C([C@@]5(C[C@H]7[C@]4([C@@H]2O)O7)O)COC6=O)C
"6-Amino-2,3-Dihydro-3-Hydroxymethyl-1,4-Benzoxazine",CID25054598,C1C(NC2=C(O1)C=CC(=C2)N)CO
Ac1Q3Qwb,CID36806,CC(C)NCC1CC2=C(O1)C(=CC(=C2)Cl)Cl
Alaxin,CID3000518,C[C@@H]1CC[C@H]2[C@H]([C@H](O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)O)C
Alpha-Asarone,CID636822,C/C=C/C1=CC(=C(C=C1OC)OC)OC
Astragaloside,CID5488387,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)O)O)O)O
Astragaloside Iv,CID13943297,C[C@]12CC[C@@]34C[C@@]35CC[C@@H](C([C@@H]5[C@H](C[C@H]4[C@@]1(C[C@@H]([C@@H]2[C@]6(CC[C@H](O6)C(C)(C)O)C)O)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)(C)C)O[C@H]8[C@@H]([C@H]([C@@H](CO8)O)O)O
